block_index,block_hash,block_timestamp,transaction_id,transaction_timestamp,sensor_id,room,sensor_type,value
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,9023a3e8-879e-4aa5-94e2-6646b577eb31,1757084982.671773,Room_2_motion_001,Room_2,motion,0.6251402445643802
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,bcb8e2a8-b2af-420d-8053-a4d48fcf61d5,1757084982.671793,Room_1_motion_001,Room_1,motion,-1.8418046904662304
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,9141833c-9a51-40f1-900a-9ca4cd47fa53,1757084982.671812,Room_2_motion_001,Room_2,motion,-0.06934406848577825
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,92d3560e-a174-4b27-8418-c938863382bf,1757084982.671833,Room_1_motion_001,Room_1,motion,-0.07223227307383315
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,22f52f6e-345e-4712-b3f5-5de74726d91f,1757084982.671853,Room_2_motion_001,Room_2,motion,-0.08143660661879044
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,da6fa5d0-a2b0-4e74-8a86-81266a007c90,1757084982.671872,Room_1_motion_001,Room_1,motion,-0.03250124832548784
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,6cd97873-386a-48d7-86f8-d656028434d1,1757084982.671892,Room_2_motion_001,Room_2,motion,0.04983232022183526
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,243c582d-2bec-48cb-9d08-fbf4e11d0aaf,1757084982.671912,Room_1_motion_001,Room_1,motion,-0.10218574289324282
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,1ca937cf-b4b9-4b93-80a1-c3ca01c9935a,1757084982.6719308,Room_1_air_001,Room_1,air_quality,18.495266947319713
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,b4444a49-c63a-4866-aa02-43f9a1a866c1,1757084982.671951,Room_1_humidity_001,Room_1,humidity,53.81307995607803
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,b7d623b2-c44a-4d86-8f50-b8a8c451cf16,1757084982.671971,Room_2_motion_001,Room_2,motion,-1.1970857616537809
5,0fe49f3839154f3a510f5992affee8ca5357f31c8be2c529251dac9df33a09bf,1757084982.671992,10717631-728c-48fe-9cc8-c3653df68eef,1757084982.671991,Room_1_motion_001,Room_1,motion,-0.31276616794682893
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,7700e5b3-c9da-4dbc-8702-6c537a0266ed,1757084982.673632,Room_1_temp_001,Room_1,temperature,20.700035450788594
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,1dfa2397-f01e-4fd4-afcd-f74fb37b2bc0,1757084982.6736572,Room_2_air_001,Room_2,air_quality,17.25760506681647
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,2dba6216-4766-416d-9fa5-8432eacd3b8c,1757084982.673679,Room_2_humidity_001,Room_2,humidity,45.68146734727497
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,aac25c54-cb07-4164-901a-2c3aaa0baa05,1757084982.673701,Room_2_temp_001,Room_2,temperature,19.666912885736924
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,41913b0f-a0f6-4fea-859e-ecaeee4c9f7a,1757084982.673722,Room_1_light_001,Room_1,light,252.56924846140706
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,875ce83b-1cbb-4980-8fb2-6f0a86ccb5ad,1757084982.673742,Room_2_light_001,Room_2,light,92.18661375094503
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,b0eddb8e-39e5-4238-91a8-1255cb87e8ff,1757084982.673762,Room_1_motion_001,Room_1,motion,3.009562231341958
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,8af45110-d3d4-49ef-9ff4-84e0459b8e3a,1757084982.673783,Room_2_motion_001,Room_2,motion,0.18907420428752347
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,7d45aca6-245f-4cc1-aed8-8d89d9e39337,1757084982.673803,Room_1_motion_001,Room_1,motion,0.8268189402564946
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,7f1dd084-0c76-42ba-9af2-6ff47441099a,1757084982.6738229,Room_2_motion_001,Room_2,motion,-0.05758578620696592
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,d8a03f81-4b5e-4362-aa7a-59682a1b56f1,1757084982.673843,Room_1_motion_001,Room_1,motion,0.817177460419873
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,680108b0-922d-43af-bc95-a804c5ad46c6,1757084982.673862,Room_2_motion_001,Room_2,motion,-0.9550729492161159
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,f626cd6c-11fb-43d5-9dc6-8f52641fcc2a,1757084982.673881,Room_1_motion_001,Room_1,motion,-1.4275853523568116
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,60f02237-74e9-4c8f-a59a-791f06abb856,1757084982.6739001,Room_2_motion_001,Room_2,motion,-0.13848034451924596
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,ed6d4ae5-b123-442d-a600-5a7b5ffcea1c,1757084982.673918,Room_2_light_001,Room_2,light,248.46137724349336
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,af9a050a-02ed-4045-a986-a13cd75ddde8,1757084982.6739368,Room_2_motion_001,Room_2,motion,0.9648628792674789
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,3833c839-a9d2-4e3f-bed3-646631ed12b9,1757084982.6739562,Room_1_light_001,Room_1,light,89.95861052238742
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,fbb458a8-06f5-482e-8f09-83e24fb65a65,1757084982.673974,Room_1_motion_001,Room_1,motion,-1.5446719042815904
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,6febfad4-d3a1-4386-a828-8be9709a1230,1757084982.6739929,Room_1_motion_001,Room_1,motion,1.2426472425218462
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,f960a89e-3381-4968-a7f8-03b634e13727,1757084982.674012,Room_2_motion_001,Room_2,motion,1.261603834722425
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,8c4b4761-5e30-4951-b7f4-d95c48fdbb0f,1757084982.674031,Room_1_motion_001,Room_1,motion,-3.739485882238543
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,f63bf840-2536-4aba-9c3a-019470467465,1757084982.674083,Room_2_motion_001,Room_2,motion,-7.268387344143967
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,4c54a8c7-15a2-417a-885d-3672a3fcee85,1757084982.674149,Room_1_motion_001,Room_1,motion,-0.5576084550350154
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,00017211-1361-478d-be7c-aa0a4b2cc33a,1757084982.674182,Room_2_motion_001,Room_2,motion,0.666738600499391
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,a27eae80-3e80-47b0-9a68-55587eb1a72a,1757084982.674206,Room_1_motion_001,Room_1,motion,0.947280071011947
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,87eff5fc-a451-491d-8068-f40cf66e9a0a,1757084982.674229,Room_2_motion_001,Room_2,motion,-0.21928513744612302
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,93a154ef-fa66-4c41-a9d3-27c87442d2a2,1757084982.67425,Room_2_motion_001,Room_2,motion,-0.6762168488644534
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,ab3f04eb-2788-43a7-978b-b270c0c82a4b,1757084982.6742709,Room_1_motion_001,Room_1,motion,1.4058280688238338
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,32eb5e5d-1183-4b6a-b43f-cc458ff79ca1,1757084982.674291,Room_2_light_001,Room_2,light,49.974705328158485
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,6c545224-82c0-4d5a-8a6b-9b050708d90d,1757084982.674311,Room_1_light_001,Room_1,light,40.27736489988988
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,b3489737-4da2-41fc-9107-8716608a09de,1757084982.67433,Room_2_motion_001,Room_2,motion,-1.215158856991986
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,ca0091d7-e880-48a8-b3c9-1472b54437eb,1757084982.67435,Room_1_motion_001,Room_1,motion,0.8805339633785898
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,a228dd92-813a-43d6-8cc3-387c291a7e76,1757084982.67437,Room_2_motion_001,Room_2,motion,-0.28475487987462444
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,d574782e-074d-47a4-8398-4d37139f0c3d,1757084982.67439,Room_1_motion_001,Room_1,motion,0.30947275326977125
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,74c1edd9-10d9-4213-b97e-9f224b8c7fcd,1757084982.6744099,Room_2_motion_001,Room_2,motion,-0.09385759110301302
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,233eb942-9444-4701-9e21-e37b1543a7ec,1757084982.67443,Room_1_motion_001,Room_1,motion,0.10306419004379586
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,c0602fa3-ce20-413f-a8ef-a0cd1f349610,1757084982.67445,Room_1_motion_001,Room_1,motion,1.3694587280935027
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,b442ce69-df9e-47d7-8405-9574919a13de,1757084982.6744692,Room_2_motion_001,Room_2,motion,1.53564348587591
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,5a618822-8aa3-4b22-bf43-82ed119293ea,1757084982.674489,Room_2_humidity_001,Room_2,humidity,42.21932750146002
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,a337f8ad-7d80-413e-a549-b6cfc8ade531,1757084982.674509,Room_1_motion_001,Room_1,motion,-1.0816074891145753
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,088454c5-e3b9-49de-893c-715503bd018a,1757084982.674529,Room_1_light_001,Room_1,light,58.000701846277956
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,6b43e941-b7f0-4246-8e34-763d3a59df49,1757084982.674552,Room_2_temp_001,Room_2,temperature,21.93656007056969
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,463a7751-b6d9-4b4f-b61e-8494d784cd3e,1757084982.6745741,Room_2_light_001,Room_2,light,10.321212537054308
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,e9a161f0-c788-4979-88ac-bda607d3a86c,1757084982.6745942,Room_1_temp_001,Room_1,temperature,20.76081996631195
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,1623c698-c1ab-420a-917a-830c9d1a7bf9,1757084982.6746292,Room_1_humidity_001,Room_1,humidity,56.07918316631642
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,73a08ead-aa2b-4f41-879c-3c168a87a9c9,1757084982.674651,Room_2_motion_001,Room_2,motion,-0.5687274195111712
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,df8869f7-dbd1-4ca9-8b67-dfebe2a68da5,1757084982.6746712,Room_2_motion_001,Room_2,motion,1.3266171444286288
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,8aa0f7ea-1a29-4862-b740-b9504eef7aea,1757084982.674695,Room_1_motion_001,Room_1,motion,-1.557037096668403
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,09b1e6d8-e19c-48fb-bd06-6464b945ef74,1757084982.674714,Room_2_motion_001,Room_2,motion,1.8065719687640607
6,0bab3b63b320fd1c9b7688a3a07a4713d814ccda5755de572539a88b8261a1ff,1757084982.674738,055f26ab-1a7e-445a-952d-2f47a7ba8013,1757084982.674734,Room_1_motion_001,Room_1,motion,-0.9459830504716669
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,5d96fd9a-164f-4b85-820d-289d6bc1d919,1757084982.677151,Room_1_motion_001,Room_1,motion,-0.008686901611977736
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,b7fe6446-1fa1-4b69-8039-4ec8a739909f,1757084982.6771772,Room_2_motion_001,Room_2,motion,0.05952843008492762
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,df66092a-0d65-4418-8ba9-8733a02ca4f8,1757084982.6771991,Room_1_motion_001,Room_1,motion,0.2195859745416553
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,7aaa5d8d-ff7b-4b3c-a29b-31eb5d3cfc37,1757084982.677234,Room_2_motion_001,Room_2,motion,1.4239394018433218
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,0c19e42c-e20d-44a2-9d80-a8e3a00473ef,1757084982.677259,Room_2_motion_001,Room_2,motion,1.130725551659174
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,ac62fa97-137a-4732-9ab0-36d593d660d3,1757084982.677278,Room_1_light_001,Room_1,light,50.622180076657706
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,6777b5e5-b333-47f8-84af-e776c20e861d,1757084982.6772978,Room_2_light_001,Room_2,light,288.5208434337289
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,83b61fc9-da10-4323-95e7-b2689d8da6d3,1757084982.6773288,Room_1_motion_001,Room_1,motion,0.46515803754994095
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,a3b55368-47ad-4799-ad37-1dac791444ca,1757084982.677349,Room_2_motion_001,Room_2,motion,1.3308191012073625
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,021743c8-8c19-43d9-941a-0656a5e0a460,1757084982.6773682,Room_1_motion_001,Room_1,motion,0.2862995646771058
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,37190949-2534-4e33-8e2d-f08b076a5c3d,1757084982.677388,Room_2_motion_001,Room_2,motion,-1.234213437882378
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,af069573-bf07-45da-a511-6be4a8df1e8b,1757084982.677407,Room_1_motion_001,Room_1,motion,0.14771554050916336
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,fa93fc0a-5845-4ea3-9642-141ad78ad887,1757084982.6774259,Room_2_motion_001,Room_2,motion,2.0675546325855283
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,6c7e33df-b64d-45ff-aac7-1079f8512dee,1757084982.677446,Room_1_motion_001,Room_1,motion,-0.9118843747899638
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,845fcf73-6d1c-4d13-97c5-0ba00bdc635e,1757084982.6774652,Room_2_motion_001,Room_2,motion,-0.5354420963924
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,de721121-c1cc-47c9-9eda-df526292198f,1757084982.677483,Room_1_motion_001,Room_1,motion,-0.5647392609128804
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,d2eafd18-2bdc-4f55-bf67-2fdce1c66495,1757084982.677502,Room_1_motion_001,Room_1,motion,1.0060317861568338
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,75a7a150-4476-47b1-972e-536ae8bf4b12,1757084982.677522,Room_2_light_001,Room_2,light,96.94080723005585
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,32b50f59-832b-4832-a696-3e4b62b714d3,1757084982.67754,Room_2_motion_001,Room_2,motion,-0.9113634441486371
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,604a5495-57d1-46c6-a758-0972e4b33e77,1757084982.6775591,Room_1_light_001,Room_1,light,93.60547628463334
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,56c1c953-d36e-4f4c-9aa6-0b8bcfcc6816,1757084982.677578,Room_2_motion_001,Room_2,motion,-0.052854304057508156
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,a3b0b591-8449-4840-a957-f6835efd3002,1757084982.677597,Room_1_motion_001,Room_1,motion,0.6451697450306252
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,afaa2707-fb7a-41ce-beeb-adedf1721b00,1757084982.6776161,Room_1_motion_001,Room_1,motion,-1.6414403493313594
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,12645875-1442-4e1c-b318-dab9c82634ac,1757084982.677634,Room_2_motion_001,Room_2,motion,0.5866817479147804
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,dadbd221-f9cb-46ec-92e5-f178091325d5,1757084982.677653,Room_1_motion_001,Room_1,motion,-0.2877825625553045
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,bd5ec869-449d-4675-8cbb-df467e9cacfb,1757084982.677672,Room_2_motion_001,Room_2,motion,-0.2904409711145541
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,80562255-ee21-4295-9426-3c9cd4c07ba9,1757084982.677706,Room_1_motion_001,Room_1,motion,-0.430218753011783
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,589de8fa-c206-46fa-8393-20eb2858cad3,1757084982.6777248,Room_2_motion_001,Room_2,motion,-0.2720912724788241
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,8a57eec6-286e-4d28-8844-680584de5eaf,1757084982.6777442,Room_1_motion_001,Room_1,motion,2.7479000087840855
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,b6aaa3f3-899d-4d55-9b60-8ff528732eb1,1757084982.677763,Room_1_humidity_001,Room_1,humidity,58.068395981636186
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,24f1b9c6-a68a-462e-84cd-74ceea6528cc,1757084982.677782,Room_1_temp_001,Room_1,temperature,17.821370896369174
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,6e0fde47-d121-4386-83e8-a96c30f002d4,1757084982.6778,Room_2_light_001,Room_2,light,80.63649535384599
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,dc5d91b7-5a8b-4af0-a11b-35cf4f8e10b7,1757084982.6778188,Room_1_light_001,Room_1,light,45.53557575939393
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,1d05492d-8a43-49e6-832d-eac78b230118,1757084982.677838,Room_2_temp_001,Room_2,temperature,20.189347596941737
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,1f3f6ecc-259d-4081-8d99-1f8b34e244d3,1757084982.677857,Room_2_humidity_001,Room_2,humidity,46.42752927411407
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,3d1bd94d-3b8e-4f3b-a1b6-ae56201abfa7,1757084982.677875,Room_2_air_001,Room_2,air_quality,22.62482362324073
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,fb8a4b49-9813-4bea-b038-27aab0574d99,1757084982.6778939,Room_2_motion_001,Room_2,motion,0.31541982938930435
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,fe6a9b58-bb79-4e74-ac61-69886bf95eac,1757084982.6779132,Room_1_air_001,Room_1,air_quality,11.957620263819736
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,4cf3c233-81a4-4eb4-b5eb-259d398daced,1757084982.677932,Room_2_motion_001,Room_2,motion,1.4505925540576277
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,16b8d948-63e6-4532-a94f-3f3c62e2bd2c,1757084982.6779509,Room_1_motion_001,Room_1,motion,0.6524583600137382
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,a83ab2d9-bafb-48aa-af58-30a2823c0ef0,1757084982.67797,Room_2_motion_001,Room_2,motion,0.2256789386488289
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,518c70ef-f79e-408b-bb36-dc1d09e835bf,1757084982.677993,Room_1_motion_001,Room_1,motion,-1.1853394852008126
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,9ee0730d-05f8-4fb5-996f-4f3f7c98d53e,1757084982.678012,Room_2_motion_001,Room_2,motion,-1.8064931663437314
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,28d18763-cd98-4865-a540-2d8980662088,1757084982.6780312,Room_1_motion_001,Room_1,motion,2.8296452211725622
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,21021748-e04c-4435-8716-c03022a6da2d,1757084982.67805,Room_2_motion_001,Room_2,motion,-2.785430856483096
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,e55ab530-349f-47c3-9f8f-5bbf95be956d,1757084982.678068,Room_1_motion_001,Room_1,motion,-0.050631171189559517
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,4f209cac-de05-4e44-90c6-c6231ec3b3d2,1757084982.6780999,Room_2_motion_001,Room_2,motion,0.18092617908737862
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,1731817c-60ae-412a-bb8c-b0f005f5d731,1757084982.678119,Room_2_light_001,Room_2,light,24.523665657341635
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,dd7b7a9e-1a6a-4171-87ae-82b216a10e18,1757084982.678138,Room_1_motion_001,Room_1,motion,1.5957608437563338
7,0233f3bda7e4fd6529d825ac13dcb545710466fbb2810b7a07245b808caa3e87,1757084982.678158,ac8a4667-1a14-42d4-b952-cb1bb7373f4e,1757084982.678157,Room_1_light_001,Room_1,light,214.6348336894725
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,35a74fb6-3b89-40bc-9a2d-ca77d99a8936,1757084982.6792881,Room_2_motion_001,Room_2,motion,0.3803682075595525
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,0ee81a16-ca45-4e8d-a38a-170b24ccc15d,1757084982.679313,Room_1_motion_001,Room_1,motion,1.085403021226141
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,6589743b-67cf-4591-8a99-fa27943045b1,1757084982.6793349,Room_1_motion_001,Room_1,motion,-0.5041127506615182
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,d3d25891-fa2f-4be0-a813-11a0f022cdab,1757084982.6793568,Room_2_motion_001,Room_2,motion,0.41929349663853666
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,d0ce6ce7-24df-48a5-ab03-7e0aa3192a51,1757084982.679378,Room_2_motion_001,Room_2,motion,0.9265293447128509
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,5fbce5ec-1d69-4b20-8727-dd449a466a9e,1757084982.6793978,Room_1_motion_001,Room_1,motion,0.5660228206703213
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,8d684616-e4a4-49e7-8bbc-a30eb9c6d65e,1757084982.6794171,Room_1_motion_001,Room_1,motion,-0.14737077443560603
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,c9d8c769-aca8-4c24-89bf-3e0c5265515e,1757084982.679444,Room_2_motion_001,Room_2,motion,-0.4925469697518429
8,056261e493aaa212d5565f110cb0cfe6370e55b3534828574d91eba0f39c78cc,1757084982.680254,842279f1-f89e-4a05-b1c6-34f813a10395,1757084982.679463,Room_2_motion_001,Room_2,motion,0.08892659699256814
