timestamp,room,sensor_type,value,sensor_id,value_encrypted
2025-08-29 21:38:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAySHhpUUZSRHpGbGJkRy1SU1hpR21mMlJDWHRUTVJlckZidDIweW9QNm1MWXRhZXlqZlFtR2psdFVITm8yYUJEUUtRTEhSWVR5M0V3am9OQWlOZ0V0QXc9PQ==
2025-08-29 21:39:42.548269,Room_2,air_quality,31.2,Room_2_air_001,Z0FBQUFBQm91djAydVY5cjlDU2I0MjhSblh0a1pJS19hWWZFRVdYd0VqVjNBV0g2VEVENW5USjl1VzdJRFBicUlTWElKNFdPeHlBUjZnUHpqUEZpQ2hOcld1VUVQTEFaWkE9PQ==
2025-08-29 21:39:42.548269,Room_2,temperature,21.55,Room_2_temp_001,Z0FBQUFBQm91djAyVWVoOUw1WGptQTBNNV9RRlJUa3pwSXJ2a3J6MEc0dXBwUW9TUC1nVDhPcWRmUnUzV2ppdmliUHVPVF8tNmRmUm1xcE1FdnFTNjZ3SHVSdXoyeWItUUE9PQ==
2025-08-29 21:39:42.548269,Room_2,light,33.6,Room_2_light_001,Z0FBQUFBQm91djAyRjlMRmtkVFVOYWZNUjdDZlVkXzhoNThVeERKRU9WZEwyWXNVOVhhUnYtYVh3WWdRWW5DSVdWWEcyMW5aemdkMmFCQTg0OGl0cWZFelhzblFxVHlnTnc9PQ==
2025-08-29 21:39:42.548269,Room_2,humidity,45.2,Room_2_humidity_001,Z0FBQUFBQm91djAyejZ5SjdlMVl2NTZIQVpiN0dtVXhKV25kR2ZSaXV1b2dvNFRxZmdwYUtHTllUMnVVbWJUODRGaDctYW1obll5bkRPUzM4YzFMcTI1dzg0RXhNV3lxMkE9PQ==
2025-08-29 21:39:42.548269,Room_1,humidity,54.51,Room_1_humidity_001,Z0FBQUFBQm91djAyMHpPYlMwTnZZOVBIU1RXR19aMkdac044cnRrRHdZVWQ5YUtkRW5icTExZTl0OXNSRFBkUEk0NkZ5LW5hRVhFQVgxSnpGeTNZUVFPTXJuVFZyeWFRQ1E9PQ==
2025-08-29 21:39:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTnk3cHJVZnNyME45eE80OXhPZDg2WkZjazFIdU5rTURQNmtGbjB2TWF1amk3MFlUdHg3YThoWnhuZEJPQlY1ZEYtSjNOcE1sOTIxYUdCNmdNclZiM3c9PQ==
2025-08-29 21:39:42.548269,Room_1,air_quality,11.04,Room_1_air_001,Z0FBQUFBQm91djAyYWwtNlhTOFZQdnRDMlZZY2lGaEsyS09aR2hoZk5tRjNZaUR1eGxCLThVQV8wTmR2VUJCelhqbDd3aS05ZkhESkhWUXJoaGlZWjhDSDBDZUZLT3NTSXc9PQ==
2025-08-29 21:39:42.548269,Room_1,light,9.87,Room_1_light_001,Z0FBQUFBQm91djAySmJxbDY3eGRtM2tYdUFaTkVMSEw1V3NqcEhlWkpPd2RwMHVscTNKdzVLMVhHUEY4VnZ6clNlRFEyRXU1RDl3b1FENUZQRkpZdlA5TVVDbWRsOTZmLWc9PQ==
2025-08-29 21:39:42.548269,Room_1,temperature,21.07,Room_1_temp_001,Z0FBQUFBQm91djAyMUp0eEQ4WWdINHo2OWFNZkVhTzZVWFo0Y3pPUjFwRFFiTi1BOG5XOXlGR1daeWxJaWdqaGdLbk14Wmc4Z0hXTDNPTzJSVkhzU3o4SkVtWDktSFYwZlE9PQ==
2025-08-29 21:39:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyX3FvXzUtM1ltQXl6MnM2czUyMjREcWlLZmktLWdETWF0V3dKWnFhMUdSNUdsWmktSVVtQ1NGT0xGR01uUnJRRkk1WjZFaEV0TWFHcUh3Z0hqU3VDWXc9PQ==
2025-08-29 21:40:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyUnJKZzEzRmRTdXd2VmJGOUdFZGJmdlE4SXdBUnl2Y3V1Z2ZrT2QtUkZ6a29vWkxIMG1hYzc2Wkd2WEo1THJ6dUJTTHp5Q256RGItTC02bThSa2J1MlE9PQ==
2025-08-29 21:40:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyR1ZySmRDZzVNckpKbGVtZkVIeHZPemF4T2pLRFJ3QXJvMEhaYTJKZUxTTVhkdElrdkRSNGNvalpxU1dEUzJ5dF82Q3hxNWQxS3h3ZVU3LWhqT0g5NWc9PQ==
2025-08-29 21:41:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyTDhlcjZLYW9GMnlSLWMtRUNhUmNsRWhRTll3bktKZ1dUNXI0TVhjU0dvU0pzSkgyV1hEX2s3cHA3cFdJMlh2aUY1R1JBdkVWaWxYcWxBb2dmakdGY1E9PQ==
2025-08-29 21:41:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyX2UtWERXNW4tQkVHRkFaVmtsVUdEQWxseEx4X2YyVzBFdTBOSFMybjcyekFDOHRqUjgtVjRLU0NNcFotNng0dXVCajE5SGxMd2s4dUxKQkMydktnZkE9PQ==
2025-08-29 21:42:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyMGZYMFpmUVMyUHYwUHRrcVVyYWZKWHZPbkhwYi1QXzNRY1VmSWRDUzl0bVFMNjQ4MzhseTZVR3R4ckxILTJwaTUtdWo3dkNhcld1QjFxdUhsRXNJclE9PQ==
2025-08-29 21:42:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyT0Q0VTBtWkxvcU9HS1hveFZ6dGIxMHdLMGtHWlZNMHpGeDU2OU5pMzZaX0g1YUJZbjZyMWdqeVAzSG5jWWNtbUtJd0poc3B4LVVrTWs0SllWZFE4X3c9PQ==
2025-08-29 21:43:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAybDRHOEtMSERzM3cxYmZ5QWo3NlVKMDM3MXo5MXAteUEycnZCV2ltWlZQUENOQkRXUVI0WnJDdHA1NUt4UHc0YVhsVlRKUXNXVEVLOFdCZnFYZGVqUnc9PQ==
2025-08-29 21:43:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyY2syRjdkN0ZSZ3ZLRUI2bWZpb1dTMFR4VTZKeldmME5najJOTnpqUTNuTElNSUZfMTFSX1JIUHZhLV8tR0NnSnZTTVh6MFpDbG9GZDRNWFpvd0Nfa0E9PQ==
2025-08-29 21:44:42.548269,Room_1,light,29.15,Room_1_light_001,Z0FBQUFBQm91djAyWjQwQmtja0YtOUNnSG1yanNUZ3hSOTJPaGs3SllVNFU3TmxzQTZFdzh0d2c2SDYzdHlYWko4ZzZsTE5oYWRJSWx5UXpxQUR4Vl9UV3ZodzNCSmgtZ3c9PQ==
2025-08-29 21:44:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyc3lEaGxpVkVZZFN1aGkzdDRsbGdGUTFnTnpoVnc1aDV3enlQVnBwQXM2YlRfUmpXaGJSZDJrSkNINWIxU1NmZHhkS041dDdHRmVhSnF2SXM2VzQtOHc9PQ==
2025-08-29 21:44:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyN0FncHh5WnFJM012cWszWTFtUDRHSHd5SGRLTDBuN0dwZnowcUJpS2g4a2tXcnY2UTVBcTBhQTZJTC1GU3pKajhuZFRxODlJS0ZZc0JZRHhtZmJMcHc9PQ==
2025-08-29 21:44:42.548269,Room_2,light,40.89,Room_2_light_001,Z0FBQUFBQm91djAyZ2lmNkpzSnh2MGdPQXNubmdua0ZwLU9yLXpGYUltSUJ3SkJxV3Zjci1PZkFLcG44Q2ZJNlVuWGtRSnN0NmJid2JlZnk0emZ5U2JwTTFUMGpIdTREVlE9PQ==
2025-08-29 21:45:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAybHE3QnhwczVTdFZzMi1jTFA2ZEdBdGs0QUliempTTXJMSUhRMDdpV1l4SndMdXlyeUlLNk5pY1RpVHRReW5sOHdvR1ljX2haZFBwR3NMTXJVOVFuQ2c9PQ==
2025-08-29 21:45:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyaDN0VmJvc2J2bXBmNkZkN05GS004OFBfWkRxcFdaTU5kQnRIdlljLVRHZFh5ZjRLTWhMYjBCUHRvWlk2MjBvRGtkRlIzUVoxbmhQTmEzVUFEdkxqVVE9PQ==
2025-08-29 21:46:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyN2J4b1hUQk5iX0FyVVdBSjlfUmtRYjNNS2REdVdNQlVBSTJRc2dGazI4dXNPZVJCV0dudUtVX2laeE1vMUFJQV9KYnRQWGZWTDFmSzBuUEx6MzRtZ2c9PQ==
2025-08-29 21:46:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyWFoxNDZCS3l6ZFVfd2x2Z1BYS3Nla1RnOXBPT3pxZTZZdFdIb2tkdlM2VnBRMUpuUVlDWk91QUgyaTJ0aWR1aGRSVHJ4NVJCTVQxVERIZ011NmJqU0E9PQ==
2025-08-29 21:47:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyWXdXazA5YnlJRVRJYmRocGlCUkxYQkRKMGxlcXBXYUJlZkhfYVFhMThYN1N4VHhVWTQwTmNtdmdyU2VpYk84TENXdi1xQUNzTlY2RlE2WlZGR3VqcXc9PQ==
2025-08-29 21:47:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyd2Y1NDBKWV8zbWFjeWR2bnU2dmJuZ3BTbzB3SjVtMEduTnpzOHRlMXVOY0NTSzBIbFRlNFFFVE11Q0pLemg3emtXeFlGQUk0RWhEa0tzMW1ITUE5cGc9PQ==
2025-08-29 21:48:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyVktzb1BjQ09FdHBBcE5Gd3pyYnJabnNCSUQxQmVEaWFSSTdxQWx5Nk1tU2x3c2FGNTNDSE91SEtiTDk4M1pOTkNWN2NTWTYyRDlHZU9HQmtPZHpQU1E9PQ==
2025-08-29 21:48:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZ3phLWt2UEotbXpGbmFLTFdUbkI0aC1reERhMVJITTBfV2Y1WVhIdDQxM3UtMmFkWjhjRFZHLXFjdGhObENLa2FWaWRzYkIxLUhVMjE2TGdCY2JKZ0E9PQ==
2025-08-29 21:49:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyVG9SZUl0M2FDMzdOZ3B3MGF5Qk53WlAyUFU2a3QtZWZMRFJjSWZ2NnFjMVdsNThpaV9zOFVsVGdRdEVPcExfX19XTXZuaTlQWU9UYWhlSTlLS0dDeWc9PQ==
2025-08-29 21:49:42.548269,Room_2,light,213.4,Room_2_light_001,Z0FBQUFBQm91djAyS2pXcmFhVjZKUV9rN2xHbWw5UGNFUEMydkthMmR4a0dPazJxd3BwWFBkSm9JZ0FmSU5BR041TWhJWGhla1RDVlUzcXdkWXQtODFnWGU1TkpzMC1EVVE9PQ==
2025-08-29 21:49:42.548269,Room_1,light,54.36,Room_1_light_001,Z0FBQUFBQm91djAyZ0xPdk1EVXE5M1dFMkhHRTRlVUNXS0NfWDdnUV9DWkdSQ29oWndUekRkcERTMlI5dGZfZFFxWGdvSE9udUdkYWZ3aFpXOWN6NHNoSmxabGx0TW1XY2c9PQ==
2025-08-29 21:49:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyWTVaeHVoYlZWSmVGaW9oeTlaRkJUVnEyN21yLXJBR0g0TmQ3Q2ZtenJnUkNWMHdVd0NGbnkzVmVXWlJuYXZzSjVCZ1ZHbnNvSklKMmxWS00xUmd1NFE9PQ==
2025-08-29 21:50:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyZjhTejBMU0pMeU1IU1hTdFNLVGpyc01xblMxYnRJdGR0VHBXcC1icG8wZHk0aHcxTUdfTWpNa2paVVdmWHAzQzBnMUh3Uk40bENfbS0xV2pRWUpLTHc9PQ==
2025-08-29 21:50:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAycEFIc0hlUzZzamt0ZGNDUlphT3dDT0Q5RzRmSThrek5MQ2ZtaEpyNFVBcHZvcDdFTGRoTm4yWEYwd1IxRjNmeHowRHZGQnkzcWVseG5BcFN5WlE5Qmc9PQ==
2025-08-29 21:51:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyRlh4Vk5XS3NHeHNVUXNSWldWS1NJVWl2NTNSbHoxMUJDWmNNSGYtSnRYZTVBVWZlZ181MXBTS2V2YXFfWThnZGo4WlkyaFV6aXJUNXB0emVzNzhzNGc9PQ==
2025-08-29 21:51:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyaWV5ZWJPRXpLR0N6MjY2SW00M0MzeVdEVzhwNXQwMlQ5NXJFRW1HTGs4LTlpNFhTZmRGY2pudml3SkprOHhhV2U2OUtrbDVNY09PYW5qQ1BvalBpbVE9PQ==
2025-08-29 21:52:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyZ2E1VUJpR2JWV0pidWZvbjdaal9Qdmhjd2FWU3ZCekhwcUhEWnNlTzBXbWw2UFFISm55dFdwOWU0UEhmckoxWTFxYVRwMjZMR1VZUG8xT0xxcmZLNGc9PQ==
2025-08-29 21:52:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyeVp4YXNnbnZnaTNacEh1ZnpyMzI1WU5OcjI0X1B1WVpmc0Rwb0tnRHFkX01FRDktTmxsQXpmWHBYWjZWbU9MNG9kdzhpQWtBeXEwLS00NVJoMi1QbVE9PQ==
2025-08-29 21:53:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyN3pZWWZpcUxLWnVobkFmQzhnWVJSZ085RGZKS0J2VTg5WG5GZG9VXzVKcV9kaEhzbHlQYm9YM3ZwVHNRSHlFVnNxM2lkYVRhamJWYVZaTW9JWDJWdHc9PQ==
2025-08-29 21:53:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAydGhETUxZRW1nZjlfVFJ1dzlxMU12dlVwZEtKdW9pQ0VsR0Z6V3E2STZKWjBNOEtsUEczQ1JQRy1WbW5sMkRKaUh5eUZSb2IxTVdENmMxc1diNHhkSkE9PQ==
2025-08-29 21:54:42.548269,Room_1,temperature,20.97,Room_1_temp_001,Z0FBQUFBQm91djAyM1RsT1VVeGtMZkQyVmEzT2tWdzFFMjhiY1Q1OGxKVU91dl9HdjRDYlRJWUc2dVQybTNRMHZnbTlabE83cEVrYnFPSW94TFlrc1RId0E4cGp0Nm01TEE9PQ==
2025-08-29 21:54:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAybUJ5Y0IyLXEzNHBSZmxDUHg5STVCVXFqeFcwaGN1Y0QwVlpqUTVPVnVpQUtqV21rbXRJMFphLWVuUG9oeG1fdTByTDFCcXhYVXotM0c1Vk1RejhxR2c9PQ==
2025-08-29 21:54:42.548269,Room_2,light,0.0,Room_2_light_001,Z0FBQUFBQm91djAyZFl0UGtBUjdqOTZneS1xTEd2aTlINUZyUnZaRzZnTVBMaVN0YTJMV1h3dTZsNzJfaFpSYXdiMksxTE1BbUluckhUVWdtWHdIVXF1MVNQam5kZ0ZYdFE9PQ==
2025-08-29 21:54:42.548269,Room_1,light,260.95,Room_1_light_001,Z0FBQUFBQm91djAyTEdNd2N0XzBva0YzdFVYSE9rUlpuUlBrX0xjRm1GUmRubGtkazk0OUJJWDBldTlldFZmXzJyeFEwbnlaazVPRUNHUkRWMW9Vdk1mckwtV25oSVhZQ3c9PQ==
2025-08-29 21:54:42.548269,Room_1,humidity,54.9,Room_1_humidity_001,Z0FBQUFBQm91djAyY0pWMDRJNGE1WmZxUHBNYlJYWnl4akV3UGY2enZvY3Vtc0lVV09UcXBoamlxUkpYTWUwMVJaSTFTRktOMXQ2OVBhOFgxaXNsVkVtVHZrd1paTU1PR1E9PQ==
2025-08-29 21:54:42.548269,Room_2,humidity,44.08,Room_2_humidity_001,Z0FBQUFBQm91djAyY0pEdlM5ZjJuRHZhNy1xdUprRFEzQ0wwNTBhc0FSWWFOX1p3R1Nia1RNNWRxd1M0Y0dSTUlrNmtXNkpVM09Na1AzMFA4YkdxdU5NbXdzTG9nY2ZUT1E9PQ==
2025-08-29 21:54:42.548269,Room_2,temperature,21.05,Room_2_temp_001,Z0FBQUFBQm91djAyX2l5SW1pMVBhSktNSXM3QnZCWDl2VFFqT19OLU1YMlpGOUlrbWFwSjZGdXRsd1BiNjA0WWZvSjdRMWxPWDlkMkxweGZUVllqdE12QXlXUTh1TmxSN1E9PQ==
2025-08-29 21:54:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyR2RuV3lVYThvdGxqWHdBcWtvbWZGcWozdUNtODJOME12emgyQjRzaDlHYzF1Mkd4TWRKdjBrdlN0emRRYmJSUFMyYU1ucHpYemRhWGN1dHBrN1JzVUE9PQ==
2025-08-29 21:55:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyRDNSbVZQWllrV2ZuSVZPQU9SazI5ck9mQkpiU3dsWmp5UDF6cVlqV1ZiQzVUWFFXbEtfTzFfWkljLTV4WkdRem1ETDRRd2pNaVN0WDk4X2E4ajRBQ2c9PQ==
2025-08-29 21:55:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyanlKN1ZDVm5ZNFdvcFQyQ2ZDdmk0MTA3TWVZRGc0djlSSXdLdXFzU1VnSlFYMjJvTFZkdUJDYjZpSlJCZGdtNnBKWnFDdDkxQzd3akxhMXEtbGtiV1E9PQ==
2025-08-29 21:56:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyT2hIMEh0cEVuaVYxYXZRcHl5UWNSYk13NEUtT1M1aVdnam14Z3ljNTZwdENTSk5aWmIwS3FjcWV5bjhwRHg4VlE5bEhVMXNjZjlIeE4xc0RUajVjZkE9PQ==
2025-08-29 21:56:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyaTZ2Q01sYkY5QUNxU3JKUEJpUElwVWRFVmE0UUd4T3l2NTM3LTY0clVpMW9odXJ6UVJLcU9ZeXdTN2tZaF9oMWhTMkJpcUNPWWdoQTJJYnZ2YW9HR3c9PQ==
2025-08-29 21:57:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyNmc2TGxTN1lSVTh6Sy0yS2VFSFN0WEpZamdoMkNfVHNOVTJ0eXctdFZwVHo0S2N5QXQzRUo2TUNleHBDVnNKMFJZZUV1djUxTmJ5T2xWdXBWa0UtYkE9PQ==
2025-08-29 21:57:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyck5OT3F1Uk4yRHZCamg0UVcyY0pXa2t6X3BBcW41R3IxWU10UGFtbUR1NnExcHU1NUdDQnh2d3lRcmU1eWUtVDFOODJYQzM5V1FSeDYtR0NxUnhyOUE9PQ==
2025-08-29 21:58:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyV1BVV1dRYVNfT1hTN2dPM01GMVA3dHFFSkVaU244Y0dRSVpBUWh1Q05Mb0ZURUFodm9QUGZPbEZOQlV1OVhOdjFQWllIV0oyLVNWdUpIbWM4bUswRHc9PQ==
2025-08-29 21:58:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyZlRIYjNHLWk5Vjl3NnRNZmVMRzRtM2JCS1Q3dnpCQ2hqUUFqUlFVc2FSZTc3WmNQLUJtb1RPZTA0Q2hlcWdnOFYwelVNNUdad1VBcmRFWTFMYmZCemc9PQ==
2025-08-29 21:59:42.548269,Room_2,light,77.13,Room_2_light_001,Z0FBQUFBQm91djAyeTBpUEFXeHdEb3JoaFBUdEJaaHAzbHF6R2JKZFBaa0hHUnN0LXVVZUdUY3lKQzNzTnU0NlhvU01Uc1pBbkU2TFpBdldCQ2hya05yUzQ3dWdpS19oTGc9PQ==
2025-08-29 21:59:42.548269,Room_1,light,11.55,Room_1_light_001,Z0FBQUFBQm91djAyYWJrdDFCRUxFalQzc3U4dEo1aXdLcFd2Qi0xaWdPVDV5TFNycVVVMUtJRzFmNlhBdTFXdnJfVkxIZDA5b1JsQ2t6bzN1WGlTbzA4T1dZYUtBak9JRWc9PQ==
2025-08-29 21:59:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyS2hBbl9pZk5raWRhSXVBeDU1VlBWSXRBXzMwNHQ3U0U4RUhsRkxBVVVIYngyMzZNNVViVWJqcGVpUnBRMlJWaDVFekkyX1FWTGd6dFFURkd0Q01OZGc9PQ==
2025-08-29 21:59:42.548269,Room_2,motion,1.0,Room_2_motion_001,Z0FBQUFBQm91djAyOHRxUzFSdU1xMEtQSDFqY09DWktPTTNLYkhsZWcxT24tdEljNGRlX3lIS1Uwb3FOSU1LNDJ2dmRyWHVTXzF6M2lxRlloTXlBTUR0TnBnNFB2UlR1bnc9PQ==
2025-08-29 22:00:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyQmFyVjdQYmtGUmNhMXVmdE5RWGE5bEdMVzVwb2cxWHc3QXcwRGNvdnZ4SGphT2pUeTVEX3JlRHhRaW9NdkZDSUlNS0hoem42ZkgybTRQTXFoQXlDb1E9PQ==
2025-08-29 22:00:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyLW1Bc0dXT0ltVzdOalZsNXIxbTFpNWJkaGhaNVBNejdHX0Nsa3ZCaTRGNVRSbUF0N2VQLXY5Z1pqZ1NiSkU2RERlNE8zWmw2THZtSElzZ2xjNWdvM3c9PQ==
2025-08-29 22:01:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyTWhOVWJVWDA4dlNWWG1NSkVzbTVFX1JzbnRBS2dvaFN6Rk9TZ1lPbWxlMjBJNE5rQmp4RDNhOVhLb2RNU0RGYmh3RFZDV05wNlR1U0N0MW1RVzVjR2c9PQ==
2025-08-29 22:01:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAySDFWeE01VktOX1VBdE1tWVlTbnpiTnRRRF9Kd2tfVHVKd0l3bklkVGVhMlRnNU9sSUtMY1laaG1meXBXR2ZNdGJuTF81QzJFZGdUQmZDZzhRZFRXTXc9PQ==
2025-08-29 22:02:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyMEc0eUpMSTZQa0dJbFUtQV81ejRMTk1leFJ2eUVFRDdJMmVWQlhtZEF1dVladXFjRnFGTUpTdGdldll4UDdHYXprM1hFSTQ5S1c1WFlBMGxNSXA5Q1E9PQ==
2025-08-29 22:02:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyNThOcEktWjRaLUtzdGdDcTd1a08xcFd4eDZhbFdKUV94cEJyZEI4VW5OY3VTVHBrSURpalpFREpudmJrZUNzbURpMUhXM051QUxQV2dscUFBR2s5TVE9PQ==
2025-08-29 22:03:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyX2F2OUtKQTRrQVp0UW9odTRYMzEtSnU1eEVsaXVMX0VyV3QzZ0tjZUlucWZkVFNBOEFIYk05a3pUcGNuNHpXbkd5UUxnZXhJQXN4dnVRTEItX2ExOHc9PQ==
2025-08-29 22:03:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyT3RFbktFbS1VQ3ZXSUZJUi12RllaNkJ0aS16Sl9jS1hITmcwR3JCLVNPMVJpNm1UVHRpVWsycjcyMzVNeFFSMzBRMGxSUzhrT1d0R2V6Q3EycnlnbUE9PQ==
2025-08-29 22:04:42.548269,Room_1,light,266.69,Room_1_light_001,Z0FBQUFBQm91djAyRnZwTGMzSGRjenBMazVOSE5PQi1Mb2d5aEM3TXJ4d1hkVFVoSEt6VzFDazlvVzhOVTZrOExEanZfSVpHUUh6UDRXZE16OXBiR0JxeDB3OW8tRHJqeGc9PQ==
2025-08-29 22:04:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyLVFDbG9PQTdXU0hWVTlZdmF6bmVBQ1hnU3FfdENkd1FmeEM3dTBLTUtYTXljZHRFZ1NrbDdUOWs3VTNjUm9kRXdjdWJFRFp1dlF3WUUySUpiMzhsVnc9PQ==
2025-08-29 22:04:42.548269,Room_2,light,7.4,Room_2_light_001,Z0FBQUFBQm91djAyenRnV2F4LUF2N2ZmNWw3TnVCQm9TLWdzMkRTQXhKWDhoNGxZOEYyY3FfTEFNbHZyRlBQZ1VnSzJxRjEyUTlzNVR3R0Ntd1BJLVlqU1hrZ2RqQ3c1c2c9PQ==
2025-08-29 22:04:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUEloSFlHbENIQjFmVmlIY1R0NkhnTWNIbnVzMjdPMEFMQUV5TkpPYkI0SmlHTFVtTmlrVHFSZWtBRUFkOGNUZlBReGFMUWl5aEg1eS1RMmF3eExzQkE9PQ==
2025-08-29 22:05:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyOWtwN0J2dktHUlNHN0gtSFREYTN2d3lwWF84bHhPQUQxem5jRjFEYTRmMjNFTFQxQ3ZRbmRKV2kxRjZuUU41VHlWVnpreVpFcXRuTk1GczZvVkNJVVE9PQ==
2025-08-29 22:05:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyMWNIZUl3LTdlaUk0Z0cwclZzc1RGaFY5SEhNdFVXOVFFMVlNOC1rdjFQVnR3bkFzdHdqU0R6MUJXYTFYbFAwdEpzLXRhZXFrdGJnV0RCenJNYUJXMmc9PQ==
2025-08-29 22:06:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUklSR0NPMXFTSUd6LTdOYzJlQ245UFFrRkJPMUFieGlmZ1hIb1RKUS10RjM0dVVFX2x6ZjdFaXROQjAycXNTYkxkU1pTTGVwM2x0cURUSTM5c3NYMHc9PQ==
2025-08-29 22:06:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyWlpCT2lOTTFLNmFIR0plalg0cm5LWlhtc0ZvUUROYnM3ZDNLMnVxQm95dnAtMkZrNEpqclZJbkh2UHpOUGtDLXZqYVhBQ3lfWHBOVF9WM3Flc3RkTmc9PQ==
2025-08-29 22:07:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyTXNLTW5xOVlwNUJqOThBQ2pYWkZlRlVHb1lGdks3YXRnNWZjcm1kTGprMVIyNmZZOFFZTW9tRzZrU0txZHdUbzNsYXJHLUdWemtUSms1RGY3cWMxU3c9PQ==
2025-08-29 22:07:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAyR2NXUkV1aHpaam1Jdk02MGlHdW1QUDNGWWtWWEIzcFNrYWJEb1pCc1lFd1JmY0R6TFYya3ZXRkYxeGpQVlRoMFhHQnlfTXllQWxOWGNZUWlha2tId0E9PQ==
